Beat,Beat Time,True Label,Predicted Label,Filtered Label
650,245.52780045351474,intro,intro,intro
651,245.89931972789117,intro,solo,intro
652,246.27083900226756,intro,intro,intro
653,246.642358276644,intro,intro,intro
654,247.0138775510204,intro,intro,intro
655,247.38539682539684,intro,verse,intro
656,247.75691609977324,intro,intro,intro
657,248.1748752834467,intro,intro,intro
658,248.54639455782313,intro,intro,intro
659,248.91791383219956,intro,intro,intro
660,249.28943310657596,intro,intro,intro
661,249.66095238095238,intro,intro,intro
662,250.0324716553288,intro,intro,intro
663,250.45043083900228,intro,intro,intro
664,250.82195011337868,intro,intro,intro
665,251.1934693877551,intro,intro,intro
666,251.61142857142858,intro,intro,intro
667,251.982947845805,intro,intro,intro
668,252.3544671201814,intro,intro,intro
669,252.72598639455782,intro,intro,intro
670,253.09750566893425,intro,intro,intro
671,253.46902494331067,intro,intro,intro
672,253.88698412698412,intro,intro,intro
673,254.3049433106576,intro,intro,intro
674,254.67646258503402,intro,intro,intro
675,255.04798185941044,intro,chorus,intro
676,255.41950113378684,intro,interlude,intro
677,255.79102040816326,intro,intro,intro
678,256.16253968253966,intro,intro,intro
679,256.58049886621313,intro,intro,intro
680,256.9520181405896,intro,intro,intro
681,257.323537414966,intro,intro,intro
682,257.6950566893424,intro,chorus,intro
683,258.06657596371883,intro,intro,intro
684,258.43809523809523,intro,intro,intro
685,258.8096145124717,intro,intro,intro
686,259.1811337868481,intro,intro,intro
687,259.5526530612245,intro,intro,intro
688,259.92417233560093,intro,no_function,intro
689,260.2956916099773,intro,verse,intro
690,260.6207709750567,intro,no_function,intro
691,260.9922902494331,intro,intro,intro
692,261.3173696145125,intro,intro,intro
693,261.68888888888887,intro,intro,intro
694,262.0604081632653,intro,intro,intro
695,262.4319274376417,intro,intro,intro
696,262.8034467120181,intro,intro,intro
697,263.17496598639457,intro,intro,intro
698,263.54648526077096,intro,no_function,no_function
699,263.9180045351474,chorus,chorus,chorus
700,264.2895238095238,chorus,chorus,chorus
701,264.6610430839002,chorus,chorus,chorus
702,265.03256235827666,chorus,chorus,chorus
703,265.40408163265306,chorus,chorus,chorus
704,265.82204081632653,chorus,chorus,chorus
705,266.19356009070293,chorus,chorus,chorus
706,266.5650793650794,chorus,chorus,chorus
707,266.9365986394558,chorus,chorus,chorus
708,267.3081179138322,chorus,chorus,chorus
709,267.67963718820863,chorus,no_function,chorus
710,268.051156462585,chorus,chorus,chorus
711,268.4226757369614,chorus,chorus,chorus
712,268.7941950113379,chorus,chorus,chorus
713,269.1657142857143,chorus,chorus,chorus
714,269.5372335600907,chorus,chorus,chorus
715,269.9087528344671,chorus,chorus,chorus
716,270.3267120181406,chorus,chorus,chorus
717,270.65179138322,chorus,chorus,chorus
718,271.02331065759637,chorus,chorus,chorus
719,271.34839002267574,chorus,chorus,chorus
720,271.71990929705214,chorus,chorus,chorus
721,272.0914285714286,chorus,chorus,chorus
722,272.462947845805,chorus,chorus,chorus
723,272.8344671201814,chorus,solo,chorus
724,273.20598639455784,chorus,chorus,chorus
